City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
yuzhno-kurilsk,16,RU,1557007285,69,44.03,145.86,45.05,3.36
vila,75,IT,1557007283,87,45.18,8.4,57.0,6.93
neiafu,90,TO,1557003600,94,-18.65,-173.98,75.2,9.17
ixtapa,90,MX,1557007242,54,20.71,-105.21,82.4,13.87
nelson bay,8,AU,1557007245,76,-32.72,152.14,60.01,11.41
ust-kuyga,0,RU,1557007286,84,70.0,135.55,22.37,4.88
mahibadhoo,20,MV,1557007286,75,3.78,72.97,84.47,7.67
meulaboh,100,ID,1557007208,84,4.14,96.13,80.69,5.57
ust-barguzin,22,RU,1557007287,71,53.41,109.03,26.51,1.81
staryy nadym,100,RU,1557007287,99,65.61,72.68,36.59,11.03
sokolo,69,ML,1557007287,9,14.74,-6.12,101.21,7.43
chicama,75,PE,1557003600,83,-7.84,-79.15,69.8,11.41
helong,98,CN,1557007288,90,25.94,116.13,65.39,3.15
berlevag,100,NO,1557007288,86,70.86,29.09,32.27,19.08
dargaville,32,NZ,1557007288,78,-35.94,173.86,62.87,9.8
la peca,50,PE,1557007288,34,-5.61,-78.44,86.27,3.4
great yarmouth,66,GB,1557007278,84,52.61,1.73,43.0,8.01
shu,0,KZ,1557007289,61,43.6,73.76,44.15,10.51
cervo,100,BR,1557007289,83,-22.19,-46.24,69.35,4.16
biltine,0,TD,1557007289,4,14.53,20.93,94.37,10.74
vila franca do campo,75,PT,1557005400,93,37.72,-25.43,62.6,12.75
ostersund,100,SE,1557005730,86,63.18,14.64,33.01,13.87
provideniya,100,RU,1557007290,96,64.42,-173.23,29.39,3.91
kailua,90,US,1557007227,78,21.39,-157.74,73.0,19.46
lujan,74,AR,1557007290,57,-46.57,-67.67,49.55,4.65
lusambo,53,CD,1557007291,94,-4.97,23.44,70.79,2.24
banda aceh,100,ID,1557007205,76,5.56,95.32,85.37,13.09
lewistown,1,US,1557007286,48,40.39,-90.15,69.01,4.7
wanning,75,AT,1557007262,93,48.64,13.53,43.0,13.87
batagay,1,RU,1557007291,60,67.65,134.64,33.53,5.3
impfondo,43,CD,1557007292,72,1.62,18.06,80.51,2.82
baykit,99,RU,1557007292,97,61.68,96.39,34.07,5.19
danville,40,US,1557007151,45,36.59,-79.4,84.99,7.63
keita,20,NG,1557003600,88,7.1,3.65,80.6,4.12
paungde,100,MM,1557007292,62,18.49,95.51,86.81,0.87
beringovskiy,87,RU,1557007293,78,63.05,179.32,29.93,5.73
yelets,100,RU,1557007293,87,52.61,38.49,53.15,8.48
priargunsk,0,RU,1557007293,55,50.37,119.09,29.75,6.17
anadyr,20,RU,1557006793,86,64.73,177.51,33.8,3.89
hambantota,75,LK,1557004200,100,6.12,81.12,78.8,5.82
sabha,99,LY,1557007294,13,27.03,14.43,93.65,13.91
santa rosa,100,AR,1557007296,54,-36.62,-64.29,72.59,9.57
charlestown,90,US,1557007031,77,41.38,-71.64,64.99,5.82
bandarbeyla,6,SO,1557007297,80,9.49,50.81,80.51,9.48
petropavlovsk-kamchatskiy,4,RU,1557005400,56,53.05,158.65,41.0,4.47
tateyama,0,JP,1557006460,87,36.66,137.31,64.0,1.12
edelira,100,PY,1557007298,71,-26.75,-55.27,79.79,4.25
dunda,0,IN,1557007298,21,30.62,78.32,62.15,6.53
praia,40,BR,1557003600,69,-20.25,-43.81,75.2,6.93
havoysund,99,NO,1557004800,100,71.0,24.66,28.4,10.29
mityana,87,UG,1557007299,99,0.4,32.05,65.03,2.68
erzin,75,TR,1557007224,93,36.95,36.2,64.99,3.36
howell,40,US,1557007226,72,40.17,-74.19,73.99,4.76
taltal,0,CL,1557007299,68,-25.41,-70.49,65.75,6.11
tarko-sale,100,RU,1557007002,92,64.92,77.78,39.0,1.99
yulara,0,AU,1557003600,40,-25.24,130.99,46.4,5.82
vanersborg,100,SE,1557007286,86,58.38,12.32,39.99,4.14
timizart,0,DZ,1557007300,74,36.8,4.25,59.63,6.78
bitung,20,ID,1557005400,100,1.44,125.19,75.2,2.24
montes claros,38,BR,1557007114,78,-16.73,-43.87,72.23,6.08
naze,20,NG,1557003600,83,5.43,7.07,82.4,2.24
chancay,0,PE,1557007205,69,-11.56,-77.27,73.4,9.17
pochutla,40,MX,1557007209,55,15.74,-96.47,87.8,11.41
bay roberts,75,CA,1557007266,70,47.58,-53.28,44.01,5.82
roccastrada,0,IT,1557007280,81,43.01,11.17,61.0,2.24
am timan,85,TD,1557007302,20,11.04,20.28,97.97,3.85
brownsville,75,US,1557007251,65,25.91,-97.49,87.8,16.11
mount vernon,90,US,1557006996,68,40.91,-73.84,72.0,6.93
katobu,94,ID,1557007303,94,-4.94,122.53,75.47,1.19
tres arroyos,100,AR,1557007303,88,-38.38,-60.28,60.71,1.92
innellan,22,GB,1557007258,74,55.9,-4.95,44.01,4.7
marawi,47,PH,1557007289,85,8.0,124.29,75.0,5.99
pallasovka,100,RU,1557007304,65,50.04,46.89,59.45,5.37
galle,40,US,1557007299,58,29.74,-97.91,84.0,6.93
lesosibirsk,88,RU,1557007304,76,58.22,92.49,41.27,3.96
surt,0,LY,1557007252,89,31.21,16.59,64.13,21.83
porto novo,20,BR,1557007200,69,-23.68,-45.44,77.0,3.36
palora,90,EC,1557003600,94,-1.7,-77.97,75.2,2.24
praia da vitoria,20,PT,1557006487,87,38.73,-27.07,59.0,19.89
plettenberg bay,67,ZA,1557007305,80,-34.05,23.37,53.33,3.76
longyearbyen,20,NO,1557006600,62,78.22,15.63,19.4,9.17
dongsheng,80,CN,1557007306,81,29.72,112.52,69.71,2.42
constitucion,20,MX,1557006617,7,23.99,-104.67,82.99,5.82
mwinilunga,91,ZM,1557007306,69,-11.73,24.43,67.19,3.67
taormina,40,IT,1557007215,87,37.85,15.29,60.8,4.7
sao borja,100,BR,1557007242,83,-28.66,-56.0,79.79,6.67
kotovo,25,RU,1557007306,78,50.32,44.8,55.49,4.03
guerrero negro,26,MX,1557007307,86,27.97,-114.04,61.07,13.85
gorom-gorom,67,BF,1557007307,23,14.45,-0.24,95.81,14.34
varazdin,81,HR,1557007265,93,46.3,16.34,54.0,4.7
saint-augustin,0,FR,1557007211,75,44.83,-0.61,44.01,4.7
jabinyanah,40,TN,1557003600,45,35.03,10.91,66.2,14.99
santa marta,75,CO,1557006677,52,11.24,-74.21,93.2,13.87
lannion,0,FR,1557006793,57,48.73,-3.46,48.99,4.7
orchard homes,1,US,1557007250,25,46.86,-114.05,68.0,9.17
port keats,12,AU,1557007309,49,-14.25,129.55,81.41,17.92
rovinj,75,HR,1557007299,93,45.08,13.64,57.99,5.82
shahrud,100,IR,1557007309,52,36.42,54.97,50.09,11.16
sao paulo de olivenca,100,BR,1557007309,93,-3.38,-68.87,81.95,1.43
homer,75,US,1557006901,61,59.64,-151.54,51.01,11.41
tuy hoa,3,VN,1557007310,79,13.08,109.3,77.45,3.58
puerto escondido,5,MX,1557002460,66,15.86,-97.07,86.0,11.41
aquiraz,0,BR,1557007200,74,-3.9,-38.39,82.99,10.29
besuki,89,ID,1557007311,98,-7.73,113.69,65.93,1.1
ouegoa,89,NC,1557007311,71,-20.34,164.44,76.19,12.26
cauquenes,100,CL,1557007311,69,-35.97,-72.32,60.53,3.22
san quintin,58,PH,1557007311,78,17.54,120.52,76.73,2.84
kisangani,25,CD,1557007312,64,0.52,25.21,80.15,2.66
yeniseysk,88,RU,1557007312,76,58.45,92.17,41.27,3.96
seryshevo,100,RU,1557007312,39,51.09,128.38,40.73,17.76
gornyy,100,RU,1557007312,64,51.76,48.54,58.37,5.03
nandu,0,CN,1557003600,77,31.44,119.33,59.0,4.47
pudozh,0,RU,1557007313,67,61.81,36.54,30.83,4.9
camacha,75,PT,1557005400,63,33.08,-16.33,62.6,5.82
kanker,9,IN,1557007313,13,20.27,81.49,84.83,3.58
chitral,0,PK,1557007313,38,35.85,71.79,18.23,12.01
ginda,0,IN,1557007314,21,30.69,78.49,50.45,7.14
veinticinco de mayo,100,AR,1557007314,72,-27.38,-54.75,78.17,3.06
alofi,100,NU,1557003600,94,-19.06,-169.92,77.0,3.36
beloha,0,MG,1557007314,65,-25.17,45.06,72.77,4.7
alghero,0,IT,1557004800,72,40.56,8.32,59.0,6.93
sterling,1,US,1557007312,73,39.0,-77.4,75.2,3.36
bahadurgarh,0,IN,1557005400,20,28.69,76.93,91.99,4.7
aklavik,40,CA,1557003600,81,68.22,-135.01,32.0,10.29
fairbanks,40,US,1557007278,36,64.84,-147.72,46.4,9.17
macia,0,MZ,1557007316,96,-25.03,33.09,70.07,4.07
bashmakovo,100,RU,1557007316,83,53.21,43.04,54.59,7.05
vryburg,0,ZA,1557007316,27,-26.96,24.73,65.57,7.07
sao miguel,99,BR,1557007317,90,4.52,-61.01,72.77,2.24
ponta delgada,75,PT,1557005400,93,37.73,-25.67,62.6,12.75
jiexiu,100,CN,1557007317,56,37.02,111.92,61.43,1.81
kununurra,36,AU,1557005400,47,-15.77,128.74,78.8,8.05
nishihara,75,JP,1557007219,72,35.74,139.53,64.0,4.7
pandan,29,PH,1557007318,78,11.72,122.09,83.57,8.7
yershichi,64,RU,1557007318,81,53.67,32.75,46.67,7.74
mareeba,40,AU,1557006857,69,-16.99,145.42,77.0,8.05
